=== SUnit Test Run #1 (batch 1-2051 of 2051) ===

BATCH-DEBUG: batchClasses size=2051 first=SortedCollectionTest last=ZnUtilsTest
BATCH-DEBUG: batch-file exists=false names-file exists=false
BATCH-DEADLINE: 2026-04-20T13:55:00.670698-04:00 (maxBatchSeconds=7200)
MAX-PER-TEST: 300s
    "ensure: guarantees doneSem signal even if tearDown throws a second
     error during unwinding that escapes the on: Error handler."
    ensure: [testDone := true. doneSem signal]] in SUnitRunner class>>runSingleTest:selector:timeout:priority:on:
    >> FullBlockClosure(BlockClosure)>>ensure:
    >> [
    | testInstance |
    testInstance := testClass selector: sel.
    "Set testCase on TestExecutionEnvironment so EpMonitor can query shouldLogWithEpicea"
    [CurrentExecutionEnvironment value instVarNamed: 'testCase' put: testInstance] on: Error do: [:e2 |].
    [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]]
    "ensure: guarantees doneSem signal even if tearDown throws a second
     error during unwinding that escapes the on: Error handler."
    ensure: [testDone := true. doneSem signal]] in SUnitRunner class>>runSingleTest:selector:timeout:priority:on:
    >> [self value.			"IMPORTANT: Do not step over next line of code. See method comments for details"			Processor terminateRealActive] in FullBlockClosure(BlockClosure)>>newProcess
    >> [root insertSender: thisContext.			currentContext jump] in [			[root insertSender: thisContext.			currentContext jump] on: exception do: handlerAction.		Processor terminateRealActive] in Process>>on:do:
    >> FullBlockClosure(BlockClosure)>>on:do:
    >> [			[root insertSender: thisContext.			currentContext jump] on: exception do: handlerAction.		Processor terminateRealActive] in Process>>on:do:
  RUN: testCreateDirectoryExists
  ERROR: testCreateDirectoryExists (MessageNotUnderstood: Message not understood: C11 class >> #current)
    >> C11 class(Object)>>doesNotUnderstand: #current
    >> SmalltalkImage>>os
    >> UnixStore class>>isActiveClass
    >> [:each |		each isActiveClass ] in DiskStore class>>activeClass
    >> [ :each |			(aBlock value: each)				ifTrue: [ ^ foundBlock cull: each ] ] in OrderedCollection(Collection)>>detect:ifFound:ifNone:
    >> OrderedCollection>>do:
    >> OrderedCollection(Collection)>>detect:ifFound:ifNone:
    >> OrderedCollection(Collection)>>detect:ifNone:
    >> DiskStore class>>activeClass
    >> DiskFileSystemTest>>createFileSystem
    >> DiskFileSystemTest(FileSystemTest)>>setUp
    >> [		self setUp.		self performTest ] in [ [		self setUp.		self performTest ]			ensure: [ self tearDown ] ] in DiskFileSystemTest(TestCase)>>runCase
    >> FullBlockClosure(BlockClosure)>>ensure:
    >> [ [		self setUp.		self performTest ]			ensure: [ self tearDown ] ] in DiskFileSystemTest(TestCase)>>runCase
    >> FullBlockClosure(BlockClosure)>>ensure:
    >> DiskFileSystemTest(TestCase)>>runCase
    >> [testInstance runCase] in [[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]] in [[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]] in [[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]] in [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]] in [
    | testInstance |
    testInstance := testClass selector: sel.
    "Set testCase on TestExecutionEnvironment so EpMonitor can query shouldLogWithEpicea"
    [CurrentExecutionEnvironment value instVarNamed: 'testCase' put: testInstance] on: Error do: [:e2 |].
    [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]]
    "ensure: guarantees doneSem signal even if tearDown throws a second
     error during unwinding that escapes the on: Error handler."
    ensure: [testDone := true. doneSem signal]] in SUnitRunner class>>runSingleTest:selector:timeout:priority:on:
    >> FullBlockClosure(BlockClosure)>>on:do:
    >> [[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]] in [[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]] in [[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]] in [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]] in [
    | testInstance |
    testInstance := testClass selector: sel.
    "Set testCase on TestExecutionEnvironment so EpMonitor can query shouldLogWithEpicea"
    [CurrentExecutionEnvironment value instVarNamed: 'testCase' put: testInstance] on: Error do: [:e2 |].
    [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]]
    "ensure: guarantees doneSem signal even if tearDown throws a second
     error during unwinding that escapes the on: Error handler."
    ensure: [testDone := true. doneSem signal]] in SUnitRunner class>>runSingleTest:selector:timeout:priority:on:
    >> FullBlockClosure(BlockClosure)>>on:do:
    >> [[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]] in [[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]] in [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
      on: TestSkipped do: [:ex |
        result := #skip.
        s nextPutAll: '  SKIP: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf]]
      on: Error do: [:ex |
        result := #error.
        s nextPutAll: '  ERROR: '; nextPutAll: sel;
          nextPutAll: ' ('; nextPutAll: ex class name;
          nextPutAll: ': '; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 100)); nextPutAll: ')'; lf.
        "Capture stack trace for diagnosis"
        [| ctx count |
         ctx := ex signalerContext.
         count := 0.
         [ctx notNil and: [count < 25]] whileTrue: [
           s nextPutAll: '    >> '; nextPutAll: ctx printString; lf.
           ctx := ctx sender. count := count + 1].
         s flush] on: Error do: [:e2 | "ignore trace errors"]]] in [
    | testInstance |
    testInstance := testClass selector: sel.
    "Set testCase on TestExecutionEnvironment so EpMonitor can query shouldLogWithEpicea"
    [CurrentExecutionEnvironment value instVarNamed: 'testCase' put: testInstance] on: Error do: [:e2 |].
    [[[[[testInstance runCase]
      on: TestFailure do: [:ex |
        result := #fail.
        s nextPutAll: '  FAIL: '; nextPutAll: sel;
          nextPutAll: ' ['; nextPutAll: (ex messageText copyFrom: 1 to: (ex messageText size min: 500)); nextPutAll: ']'; lf]]
      on: Deprecation do: [:ex |
        [ex shouldTransform ifTrue: [ex transform]] on: Error do: [:e | ].
        ex resume]]
